nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 22
logn, /results2376, 28486, 7
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 21
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 21
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 7
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 24
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 6
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 11
logn, /results2376, 28486, 7
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 11
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 22
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 11
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 23
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 6
nlogn, /results2376, 34512, 6
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 11
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 5
nlogn, /results2376, 34512, 6
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 6
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 20
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 22
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 6
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 7
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 25
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 22
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 22
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 8
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 7
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 11
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 7
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 9
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 19
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 3
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 12
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 13
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 17
logn, /results2376, 28486, 12
nlogn, /results2376, 34512, 14
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 8
logn, /results2376, 28486, 10
nlogn, /results2376, 34512, 15
logn, /results2376, 28486, 13
nlogn, /results2376, 34512, 21
logn, /results2376, 28486, 9
nlogn, /results2376, 34512, 10
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 16
logn, /results2376, 28486, 11
nlogn, /results2376, 34512, 18

