nlogn, 2376., 34512, 15
logn, 2376., 28486, 13
nlogn, 2376., 34512, 14
logn, 2376., 28486, 11
nlogn, 2376., 34512, 22
logn, 2376., 28486, 11
nlogn, 2376., 34512, 16
logn, 2376., 28486, 8
nlogn, 2376., 34512, 9
logn, 2376., 28486, 13
nlogn, 2376., 34512, 18
logn, 2376., 28486, 11
nlogn, 2376., 34512, 14
logn, 2376., 28486, 7
nlogn, 2376., 34512, 15
logn, 2376., 28486, 12
nlogn, 2376., 34512, 16
logn, 2376., 28486, 11
nlogn, 2376., 34512, 15
logn, 2376., 28486, 10
nlogn, 2376., 34512, 13
logn, 2376., 28486, 11
nlogn, 2376., 34512, 14
logn, 2376., 28486, 10
nlogn, 2376., 34512, 11
logn, 2376., 28486, 10
nlogn, 2376., 34512, 13
logn, 2376., 28486, 9
nlogn, 2376., 34512, 7
logn, 2376., 28486, 12
nlogn, 2376., 34512, 16
logn, 2376., 28486, 11
nlogn, 2376., 34512, 9
logn, 2376., 28486, 13
nlogn, 2376., 34512, 14
logn, 2376., 28486, 9
nlogn, 2376., 34512, 19
logn, 2376., 28486, 9
nlogn, 2376., 34512, 9
logn, 2376., 28486, 11
nlogn, 2376., 34512, 18
logn, 2376., 28486, 12
nlogn, 2376., 34512, 14
logn, 2376., 28486, 11
nlogn, 2376., 34512, 19
logn, 2376., 28486, 12
nlogn, 2376., 34512, 17
logn, 2376., 28486, 13
nlogn, 2376., 34512, 14
logn, 2376., 28486, 10
nlogn, 2376., 34512, 19
logn, 2376., 28486, 12
nlogn, 2376., 34512, 14
logn, 2376., 28486, 12
nlogn, 2376., 34512, 15
logn, 2376., 28486, 11
nlogn, 2376., 34512, 13
logn, 2376., 28486, 3
nlogn, 2376., 34512, 8
logn, 2376., 28486, 10
nlogn, 2376., 34512, 10
logn, 2376., 28486, 11
nlogn, 2376., 34512, 16
logn, 2376., 28486, 11
nlogn, 2376., 34512, 10
logn, 2376., 28486, 12
nlogn, 2376., 34512, 12
logn, 2376., 28486, 11
nlogn, 2376., 34512, 12
logn, 2376., 28486, 11
nlogn, 2376., 34512, 13
logn, 2376., 28486, 11
nlogn, 2376., 34512, 17
logn, 2376., 28486, 12
nlogn, 2376., 34512, 14
logn, 2376., 28486, 10
nlogn, 2376., 34512, 8
logn, 2376., 28486, 10
nlogn, 2376., 34512, 15
logn, 2376., 28486, 13
nlogn, 2376., 34512, 21
logn, 2376., 28486, 9
nlogn, 2376., 34512, 10
logn, 2376., 28486, 11
nlogn, 2376., 34512, 16
logn, 2376., 28486, 11
nlogn, 2376., 34512, 18

