logn, 2970., 36684, 11
nlogn, 2970., 40530, 10
logn, 2970., 36684, 8
nlogn, 2970., 40530, 15
logn, 2970., 36684, 12
nlogn, 2970., 40530, 16
logn, 2970., 36684, 10
nlogn, 2970., 40530, 15
logn, 2970., 36684, 11
nlogn, 2970., 40530, 16
logn, 2970., 36684, 7
nlogn, 2970., 40530, 7
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 10
nlogn, 2970., 40530, 17
logn, 2970., 36684, 12
nlogn, 2970., 40530, 14
logn, 2970., 36684, 10
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 15
logn, 2970., 36684, 11
nlogn, 2970., 40530, 13
logn, 2970., 36684, 10
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 14
logn, 2970., 36684, 7
nlogn, 2970., 40530, 14
logn, 2970., 36684, 6
nlogn, 2970., 40530, 15
logn, 2970., 36684, 10
nlogn, 2970., 40530, 18
logn, 2970., 36684, 13
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 11
logn, 2970., 36684, 13
nlogn, 2970., 40530, 11
logn, 2970., 36684, 11
nlogn, 2970., 40530, 14
logn, 2970., 36684, 9
nlogn, 2970., 40530, 9
logn, 2970., 36684, 11
nlogn, 2970., 40530, 12
logn, 2970., 36684, 9
nlogn, 2970., 40530, 12
logn, 2970., 36684, 12
nlogn, 2970., 40530, 11
logn, 2970., 36684, 6
nlogn, 2970., 40530, 10
logn, 2970., 36684, 13
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 16
logn, 2970., 36684, 13
nlogn, 2970., 40530, 10
logn, 2970., 36684, 11
nlogn, 2970., 40530, 8
logn, 2970., 36684, 12
nlogn, 2970., 40530, 9
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 11
nlogn, 2970., 40530, 17
logn, 2970., 36684, 10
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 19
logn, 2970., 36684, 11
nlogn, 2970., 40530, 14
logn, 2970., 36684, 13
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 4
logn, 2970., 36684, 9
nlogn, 2970., 40530, 16
logn, 2970., 36684, 11
nlogn, 2970., 40530, 18
logn, 2970., 36684, 9
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 15
logn, 2970., 36684, 10
nlogn, 2970., 40530, 8
logn, 2970., 36684, 12
nlogn, 2970., 40530, 12
logn, 2970., 36684, 13
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 17
logn, 2970., 36684, 11
nlogn, 2970., 40530, 14
logn, 2970., 36684, 12
nlogn, 2970., 40530, 17
logn, 2970., 36684, 8
nlogn, 2970., 40530, 15
logn, 2970., 36684, 12
nlogn, 2970., 40530, 10
logn, 2970., 36684, 9
nlogn, 2970., 40530, 8
logn, 2970., 36684, 13
nlogn, 2970., 40530, 17
logn, 2970., 36684, 12
nlogn, 2970., 40530, 20
logn, 2970., 36684, 10
nlogn, 2970., 40530, 10
logn, 2970., 36684, 10
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 22
logn, 2970., 36684, 11
nlogn, 2970., 40530, 13
logn, 2970., 36684, 9
nlogn, 2970., 40530, 13
logn, 2970., 36684, 13
nlogn, 2970., 40530, 14
logn, 2970., 36684, 10
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 12
logn, 2970., 36684, 13
nlogn, 2970., 40530, 12
logn, 2970., 36684, 11
nlogn, 2970., 40530, 12
logn, 2970., 36684, 8
nlogn, 2970., 40530, 10
logn, 2970., 36684, 11
nlogn, 2970., 40530, 17
logn, 2970., 36684, 10
nlogn, 2970., 40530, 10
logn, 2970., 36684, 8
nlogn, 2970., 40530, 8
logn, 2970., 36684, 8
nlogn, 2970., 40530, 11
logn, 2970., 36684, 8
nlogn, 2970., 40530, 5
logn, 2970., 36684, 12
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 15
logn, 2970., 36684, 9
nlogn, 2970., 40530, 7
logn, 2970., 36684, 10
nlogn, 2970., 40530, 16
logn, 2970., 36684, 9
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 20
logn, 2970., 36684, 14
nlogn, 2970., 40530, 22
logn, 2970., 36684, 10
nlogn, 2970., 40530, 11
logn, 2970., 36684, 10
nlogn, 2970., 40530, 16
logn, 2970., 36684, 12
nlogn, 2970., 40530, 22
logn, 2970., 36684, 12
nlogn, 2970., 40530, 19
logn, 2970., 36684, 8
nlogn, 2970., 40530, 15
logn, 2970., 36684, 11
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 16
logn, 2970., 36684, 12
nlogn, 2970., 40530, 11
logn, 2970., 36684, 11
nlogn, 2970., 40530, 6
logn, 2970., 36684, 13
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 17
logn, 2970., 36684, 10
nlogn, 2970., 40530, 11
logn, 2970., 36684, 11
nlogn, 2970., 40530, 9
logn, 2970., 36684, 11
nlogn, 2970., 40530, 18
logn, 2970., 36684, 14
nlogn, 2970., 40530, 16
logn, 2970., 36684, 11
nlogn, 2970., 40530, 18
logn, 2970., 36684, 9
nlogn, 2970., 40530, 16
logn, 2970., 36684, 11
nlogn, 2970., 40530, 12
logn, 2970., 36684, 11
nlogn, 2970., 40530, 17
logn, 2970., 36684, 8
nlogn, 2970., 40530, 16
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 9
nlogn, 2970., 40530, 8
logn, 2970., 36684, 10
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 15
logn, 2970., 36684, 12
nlogn, 2970., 40530, 11
logn, 2970., 36684, 11
nlogn, 2970., 40530, 20
logn, 2970., 36684, 9
nlogn, 2970., 40530, 9
logn, 2970., 36684, 12
nlogn, 2970., 40530, 5
logn, 2970., 36684, 13
nlogn, 2970., 40530, 16
logn, 2970., 36684, 10
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 16
logn, 2970., 36684, 12
nlogn, 2970., 40530, 12
logn, 2970., 36684, 7
nlogn, 2970., 40530, 14
logn, 2970., 36684, 11
nlogn, 2970., 40530, 9
logn, 2970., 36684, 11
nlogn, 2970., 40530, 12
logn, 2970., 36684, 13
nlogn, 2970., 40530, 18
logn, 2970., 36684, 11
nlogn, 2970., 40530, 11
logn, 2970., 36684, 7
nlogn, 2970., 40530, 7
logn, 2970., 36684, 12
nlogn, 2970., 40530, 22
logn, 2970., 36684, 12
nlogn, 2970., 40530, 8
logn, 2970., 36684, 13
nlogn, 2970., 40530, 12
logn, 2970., 36684, 12
nlogn, 2970., 40530, 20
logn, 2970., 36684, 9
nlogn, 2970., 40530, 5
logn, 2970., 36684, 12
nlogn, 2970., 40530, 14
logn, 2970., 36684, 13
nlogn, 2970., 40530, 15
logn, 2970., 36684, 12
nlogn, 2970., 40530, 15
logn, 2970., 36684, 11
nlogn, 2970., 40530, 21
logn, 2970., 36684, 9
nlogn, 2970., 40530, 9
logn, 2970., 36684, 10
nlogn, 2970., 40530, 17
logn, 2970., 36684, 9
nlogn, 2970., 40530, 14
logn, 2970., 36684, 13
nlogn, 2970., 40530, 13
logn, 2970., 36684, 13
nlogn, 2970., 40530, 13
logn, 2970., 36684, 11
nlogn, 2970., 40530, 18
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 12
nlogn, 2970., 40530, 10
logn, 2970., 36684, 10
nlogn, 2970., 40530, 14
logn, 2970., 36684, 13
nlogn, 2970., 40530, 13
logn, 2970., 36684, 11
nlogn, 2970., 40530, 19
logn, 2970., 36684, 11
nlogn, 2970., 40530, 9
logn, 2970., 36684, 9
nlogn, 2970., 40530, 17
logn, 2970., 36684, 12
nlogn, 2970., 40530, 13
logn, 2970., 36684, 11
nlogn, 2970., 40530, 10
logn, 2970., 36684, 13
nlogn, 2970., 40530, 16
logn, 2970., 36684, 11
nlogn, 2970., 40530, 14
logn, 2970., 36684, 12
nlogn, 2970., 40530, 10
logn, 2970., 36684, 13
nlogn, 2970., 40530, 17
logn, 2970., 36684, 9
nlogn, 2970., 40530, 10
logn, 2970., 36684, 13
nlogn, 2970., 40530, 11
logn, 2970., 36684, 10
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 18
logn, 2970., 36684, 9
nlogn, 2970., 40530, 14
logn, 2970., 36684, 10
nlogn, 2970., 40530, 11
logn, 2970., 36684, 10
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 9
logn, 2970., 36684, 13
nlogn, 2970., 40530, 19
logn, 2970., 36684, 9
nlogn, 2970., 40530, 17
logn, 2970., 36684, 9
nlogn, 2970., 40530, 10
logn, 2970., 36684, 7
nlogn, 2970., 40530, 16
logn, 2970., 36684, 11
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 15
logn, 2970., 36684, 11
nlogn, 2970., 40530, 11
logn, 2970., 36684, 6
nlogn, 2970., 40530, 11
logn, 2970., 36684, 13
nlogn, 2970., 40530, 12
logn, 2970., 36684, 13
nlogn, 2970., 40530, 12
logn, 2970., 36684, 10
nlogn, 2970., 40530, 17
logn, 2970., 36684, 13
nlogn, 2970., 40530, 11
logn, 2970., 36684, 12
nlogn, 2970., 40530, 8
logn, 2970., 36684, 11
nlogn, 2970., 40530, 15
logn, 2970., 36684, 12
nlogn, 2970., 40530, 17
logn, 2970., 36684, 13
nlogn, 2970., 40530, 9

